year,title,conference,location,date
2023,角度與填充率對中高溫熱管性能之實驗研究,2023 GTEA綠色科技工程與應用研討會,國立勤益科技大學,2023/5/26
2017,探討穿臨界有機朗肯循環系統於不穩定熱源之敏感性,中國機械工程學會第三十四屆全國學術研討會,國立勤益科技大學,2017/12/1
2017,離島電廠廢熱回收產能量測與發電效益評估,中國機械工程學會第三十四屆全國學術研討會,國立勤益科技大學,2017/12/1
2018,變動熱源對有機朗肯循環輸出功率之影響,台灣機電工程國際學會第一屆第三次年會暨全國學術研討會,台南大學,2018/2/24
2018,不同熱源溫度對非共沸混合流體於穿臨界有機朗肯循環系統之影響,2018綠色科技工程與應用研討會,國立勤益科技大學,2018/5/25
2018,儲集層之熱能評估,台灣機電工程國際學會第一屆第三次年會暨全國學術研討會,台南大學,2018/2/24
2018,低溫混合工作流體於有機朗肯循環應用之特性回顧,2018 綠色科技工程與應用研討會,國立勤益科技大學,2018/5/25
2018,最佳化比例之混合工作流體對有機朗肯循環系統效能之探討,臺灣精密工程科技研討會(TPTW2018)暨年會,國立中興大學,2018/11/29
2018,以地熱井產能測試條件快速評估發電系統,台灣機電工程國際學會第一屆第三次年會暨全國學術研討會,台南大學,2018/2/24
2018,熱管應用於鑄鐵之均溫性研究,台灣真空學會2018年度會員大會暨論文發表會（TVS-2018）,國立中正大學,2018/11/2
2019,低溫熱源有機朗肯循環系統之氫氟烴與碳氫冷媒混合比例最佳化,台灣機電工程國際學會第四屆全國學術研討會,國立高雄科技大學,2019/2/15
2019,探討膨脹機入口壓力對混合流體R134a/R245fa之影響,台灣機電工程國際學會第四屆全國學術研討會,國立高雄科技大學,2019/2/15
2019,膨脹機入口壓力對純流體於穿臨界有機朗肯循環之影響,2019 綠色科技工程與應用研討會,國立勤益科技大學,2019/5/24
2019,穿臨界有機朗肯循環使用混合冷媒R245fa/R134a之性能與經濟分析,中國機械工程學會第三十六屆全國學術研討會,臺灣師範大學,2019/12/7
2019,吸收式冰水系統對混合冷媒有機朗肯循環系統性能影響之研究,中國機械工程學會第三十六屆全國學術研討會,臺灣師範大學,2019/12/7
2019,應用於地熱電廠之穿臨界有機朗肯循環混合工作流體特性研究與經濟效益評估,中國機械工程學會第三十六屆全國學術研討會,臺灣師範大學,2019/12/7
2020,生產井之地熱水流量對儲集層溫度及穿臨界有機朗肯循環之影響,2020綠色科技工程與應用研討會,國立勤益科技大學,2020/5/25
2020,2020綠色科技工程與應用研討會,2020綠色科技工程與應用研討會,國立勤益科技大學,2020/5/25
2020,煙氣流量對鰭管式熱交換器性能與經濟效益影響之研究,2020綠色科技工程與應用研討會,國立勤益科技大學,2020/5/25
2020,車床動態切削熱變形模擬與類神經網路預測分析,2020綠色科技工程與應用研討會,國立勤益科技大學,2020/5/25
2020,以一維氣動力學探討次臨界動力循環之軸流式渦輪膨脹機離點性能,2020台灣機電工程國際學會第五屆全國學術研討會,國立勤益科技大學,2020/8/28
2020,車用渦卷壓縮機應用於低溫熱電系統之可行性實驗研究,2020台灣機電工程國際學會第五屆全國學術研討會(第二屆福興熱能創意競賽),國立勤益科技大學,2020/8/28
2020,以熱源分階技術提升有機朗肯循環系統性能之可行性研究,2021台灣機電工程國際學會第五屆全國學術研討會(第二屆福興熱能創意競賽),國立勤益科技大學,2020/8/28
2020,生產井之地熱水流量對儲集層溫度及穿臨界有機朗肯循環性能之影響,2020台灣機電工程國際學會第五屆全國學術研討會,國立勤益科技大學,2020/8/28
2020,整合地熱電廠儲集層取熱與雙循環發電系統之效能與經濟分析,科技部工程司109年度機械固力、熱流、能源學門聯合成果發表會報告輯,國立虎尾科技大學,2020/11/20
2020,煙氣入口溫度及ORC蒸發溫度對鰭管式熱交換器性能之影響,中國機械工程學會第三十七屆全國學術研討會,國立虎尾科技大學,2020/11/20
2020,蒸發參數對吸收式冰水機效能影響之研究,中華民國力學學會第四十四屆全國力學會議(CTAM2020),國立宜蘭大學,2020/11/26
2021,應用並聯排列膨脹器於低溫有機朗肯循環之實驗分析與比較,2021 ISME 第六屆台灣機電工程國際學會全國學術研討會,私立中原大學,2021/5/28
2021,生產井之不同設置模式及井間距對生產溫度之影響,2021 ISME 第六屆台灣機電工程國際學會全國學術研討會,私立中原大學,2021/5/28
2021,不鏽鋼-熱傳導油熱管於中高溫熱源下之性能實驗,2021 ISME 第六屆台灣機電工程國際學會全國學術研討會,私立中原大學,2021/5/28
2021,以數值方法探討熱管熱交換器之熱管間距對有效度之影響,2021 ISME 第六屆台灣機電工程國際學會全國學術研討會,私立中原大學,2021/5/28
2021,應用多重熱回收於熱電聯產系統之性能與熱經濟性研究,2021 ISME 第六屆台灣機電工程國際學會全國學術研討會,私立中原大學,2021/5/28
2021,以數值方法探討孔隙率對地熱井生產溫度之影響,第十六屆全國氫能與燃料電池學術研討會暨第八屆台灣能源學會年會,國立台南大學,2021/9/2
2021,新型廢熱回收應用於汽電共生系統之熱力與可用能經濟之分析,2021年能源與冷凍空調學術暨技術研討會(ERAC2021),國立臺北科技大學,2021/10/16
2021,生產井間距對地熱電廠壽命及經濟性影響之探討,2021年能源與冷凍空調學術暨技術研討會(ERAC2021),國立臺北科技大學,2021/10/16
2021,應用廢熱回收系統於沼氣汽電共生系統之性能研究,中華民國力學學會第四十五屆全國力學會議 (CTAM 2021),線上會議,2021/11/18
2022,渦卷膨脹器轉速對有機朗肯循環系統性能影響之實驗研究,台灣機電工程國際學會 2022 年第七屆全國學術研討會,國立彰化師範大學,2022/4/22
2022,閃發壓力對閃發雙循環地熱電廠性能之影響,台灣機電工程國際學會 2022 年第七屆全國學術研討會,國立彰化師範大學,2022/4/22
2022,探討次臨界有機朗肯循環之膨脹器離點性能,台灣機電工程國際學會 2022 年第七屆全國學術研討會,國立彰化師範大學,2022/4/22
2022,地熱閃發三元系統之模型建置與性能分析,台灣機電工程國際學會 2022 年第七屆全國學術研討會,國立彰化師範大學,2022/4/22
2022,以類神經網絡法預測有機朗肯循環之渦輪膨脹器離點性能,第25屆全國機構與機器設計學術研討會(CSMMT 2022),國立中山大學,2022/11/11
2022,蒸發段長度對中溫鈦熱管性能影響探討,中華民國力學學會第四十六屆全國力學會議 (CTAM 2022),國立高雄科技大學,2022/11/19
2022,儲集層非均質結構之井深度及裂隙傾角對生產溫度影響：以清水地熱為例,中國機械工程學會第三十九屆全國學術研討會,國立聯合大學,2022/12/3
2022,整合地熱電廠儲集層取熱與雙循環發電系統之效能與經濟分析,科技部工程司110年度能源學門成果發表會,國立聯合大學,2022/12/2
2023,以廢棄香菇栽培基質作為生質能燃料之可行性與性能分析,台灣機電工程國際學會2023年第8屆全國學術研討會,高雄國際會議中心,2023/4/28
2023,中高溫熱管之傾斜角度與工作流體填充率對性能影響之實驗研究,2023 GTEA綠色科技工程與應用研討會,國立勤益科技大學,2023/5/26
2023,萘-鈦熱管性能影響之實驗研究,CTAM 2023 - 中華民國力學學會年會暨第四十七屆全國力學會議,國立虎尾科技大學,2023/11/17
2023,燃料濕度及系統冷凝溫度對生質能系統之影響,CSME 2023中國機械工程學會第四十屆全國學術研討會,國立彰化師範大學,2023/12/2
2023,過熱度對有機朗肯循環系統性能影響之實驗,CSME 2023中國機械工程學會第四十屆全國學術研討會,國立彰化師範大學,2023/12/2
2024,軸向式渦輪膨脹機轉速對離點性能影響之數值研究,台灣機電工程國際學會 2024 年第九屆全國學術研討會,國立宜蘭大學,2024/4/26
2024,SMS元素比例對生質能發電系統淨輸出功及乾燥設備成本之影響,台灣機電工程國際學會 2024 年第九屆全國學術研討會,國立宜蘭大學,2024/4/26
2024,Dowtherm-A 熱管在不同填充率和熱負載下之實驗研究,台灣機電工程國際學會 2024 年第九屆全國學術研討會,國立宜蘭大學,2024/4/26
2024,有機朗肯循環之蒸發溫度對生質能多聯產系統性能及經濟分析,第十九屆全國氫能與燃料電池學術研討會,國立勤益科技大學,2024/9/21
2024,多井系統下地熱儲集層性能的數值模擬與參數研究,中國機械工程學會第四十一屆全國學術研討會,國立高雄科技大學,2024/11/15
2024,改良之旋葉式膨脹機對有機朗肯循環性能的影響,中國機械工程學會第四十一屆全國學術研討會,國立高雄科技大學,2024/11/15
2024,結合鈦熱管與熱電晶片於高溫廢熱回收之實驗研究,中國機械工程學會第四十一屆全國學術研討會,國立高雄科技大學,2024/11/15
2025,台灣常見農業廢棄物之氣化性能比較研究,台灣機電工程國際學會 2025 年第十屆全國學術研討會,國立成功大學,2025/5/2
2025,閃發地熱電廠之軸向渦輪膨脹離點性能之數值分析,台灣機電工程國際學會 2025 年第十屆全國學術研討會,國立成功大學,2025/5/2
2025,改良之旋葉式膨脹機對小型有機朗肯循環性能的影響,台灣機電工程國際學會 2025 年第十屆全國學術研討會,國立成功大學,2025/5/2
2025,具多井系統之清水地熱儲集層數值分析,台灣機電工程國際學會 2025 年第十屆全國學術研討會,國立成功大學,2025/5/2
2025,應用MOJAYA於生質能多聯產系統之多目標最佳化,台灣機電工程國際學會 2025 年第十屆全國學術研討會,國立成功大學,2025/5/2
2025,結合類神經網路與多種演算法的生質能系統最佳化研究,2025 GTEA綠色科技工程與應用研討會,國立勤益科技大學,2025/5/23
2025,蒸發與冷凝溫度對農業廢棄物多聯產系統性能分析,2025 國際氫能與燃料電池學術研討會暨氫能與燃料電池技術論壇,國立中山大學,2025/6/20
2025,低GWP工作流體在有機朗肯循環中取代R134a之可行性分析,中國機械工程學會第四十二屆全國學術研討會,國立陽明交通大學,2025/12/5
2025,以清水儲集層特性為基礎之雙閃發雙循環地熱系統分析,中國機械工程學會第四十二屆全國學術研討會,國立陽明交通大學,2025/12/5
